user_id,gender,age
5259,0,unknown
4446,0,unknown
4447,0,unknown
4026,0,unknown
3724,0,unknown
4024,0,unknown
4022,0,unknown
4020,0,unknown
3725,0,unknown
4028,0,unknown
5988,0,unknown
5982,0,unknown
5983,0,unknown
5980,0,unknown
5981,0,unknown
5987,0,unknown
5984,0,unknown
344,0,unknown
345,0,unknown
3722,0,unknown
342,0,unknown
2918,0,unknown
3996,0,unknown
3995,0,unknown
3994,0,unknown
348,0,unknown
3992,0,unknown
3991,0,unknown
3990,0,unknown
4686,0,unknown
4844,0,unknown
5534,0,unknown
4687,0,unknown
4932,0,unknown
4933,0,unknown
4732,0,unknown
4733,0,unknown
4730,0,unknown
4731,0,unknown
4736,0,unknown
4640,0,unknown
2318,0,unknown
2319,0,unknown
4738,0,unknown
2315,0,unknown
2310,0,unknown
5854,0,unknown
5855,0,unknown
299,0,unknown
296,0,unknown
297,0,unknown
292,0,unknown
293,0,unknown
291,0,unknown
3773,0,unknown
3772,0,unknown
3771,0,unknown
4832,0,unknown
3777,0,unknown
3775,0,unknown
4835,0,unknown
4021,0,unknown
4522,0,unknown
270,0,unknown
271,0,unknown
4657,0,unknown
273,0,unknown
274,0,unknown
4521,0,unknown
276,0,unknown
278,0,unknown
279,0,unknown
4520,0,unknown
4658,0,unknown
3211,0,unknown
4431,0,unknown
2262,0,unknown
2263,0,unknown
2261,0,unknown
5487,0,unknown
2442,0,unknown
2440,0,unknown
2446,0,unknown
2447,0,unknown
2448,0,unknown
108,0,unknown
109,0,unknown
103,0,unknown
100,0,unknown
107,0,unknown
104,0,unknown
105,0,unknown
2046,0,unknown
4812,0,unknown
4811,0,unknown
4810,0,unknown
4817,0,unknown
2043,0,unknown
4814,0,unknown
4819,0,unknown
3198,0,unknown
2048,0,unknown
5828,0,unknown
5485,0,unknown
4978,0,unknown
3155,0,unknown
2737,0,unknown
5110,0,unknown
3158,0,unknown
5298,0,unknown
3513,0,unknown
3512,0,unknown
5299,0,unknown
3517,0,unknown
3516,0,unknown
3515,0,unknown
3514,0,unknown
2688,0,unknown
2689,0,unknown
5297,0,unknown
2685,0,unknown
2680,0,unknown
2682,0,unknown
2683,0,unknown
3999,0,unknown
3997,0,unknown
5482,0,unknown
3019,0,unknown
91,0,unknown
3395,0,unknown
93,0,unknown
94,0,unknown
1623,0,unknown
1622,0,unknown
1621,0,unknown
1620,0,unknown
1995,0,unknown
1626,0,unknown
3201,0,unknown
1629,0,unknown
1628,0,unknown
3208,0,unknown
3013,0,unknown
4974,0,unknown
5059,0,unknown
2860,0,unknown
